奖励版本: v3   并行环境: 12
Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_3
---------------------------------
| battle/            |          |
|    policy_gradient_loss | -0.00644     |
|    value_loss           | 0.138        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.593        |
|    win_rate             | 0.407        |
| time/                   |              |
|    fps                  | 3735         |
|    iterations           | 235          |
|    time_elapsed         | 386          |
|    total_timesteps      | 1443840      |
| train/                  |              |
|    approx_kl            | 0.0065619424 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.388        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0375       |
|    n_updates            | 1404         |
|    policy_gradient_loss | -0.00721     |
|    value_loss           | 0.137        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.608       |
|    win_rate             | 0.393       |
| time/                   |             |
|    fps                  | 3735        |
|    iterations           | 236         |
|    time_elapsed         | 388         |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.007708347 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00735    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.588       |
|    win_rate             | 0.412       |
| time/                   |             |
|    fps                  | 3734        |
|    iterations           | 237         |
|    time_elapsed         | 389         |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.006900452 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0231      |
|    n_updates            | 1416        |
|    policy_gradient_loss | -0.00598    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.588       |
|    win_rate             | 0.412       |
| time/                   |             |
|    fps                  | 3735        |
|    iterations           | 238         |
|    time_elapsed         | 391         |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.007358895 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0488      |
|    n_updates            | 1422        |
|    policy_gradient_loss | -0.00706    |
|    value_loss           | 0.162       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.588        |
|    win_rate             | 0.412        |
| time/                   |              |
|    fps                  | 3735         |
|    iterations           | 239          |
|    time_elapsed         | 393          |
|    total_timesteps      | 1468416      |
| train/                  |              |
|    approx_kl            | 0.0061739977 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.497        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0391       |
|    n_updates            | 1428         |
|    policy_gradient_loss | -0.0067      |
|    value_loss           | 0.135        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.568       |
|    win_rate             | 0.432       |
| time/                   |             |
|    fps                  | 3736        |
|    iterations           | 240         |
|    time_elapsed         | 394         |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.011830463 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0409      |
|    n_updates            | 1434        |
|    policy_gradient_loss | -0.00734    |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.547       |
|    win_rate             | 0.453       |
| time/                   |             |
|    fps                  | 3736        |
|    iterations           | 241         |
|    time_elapsed         | 396         |
|    total_timesteps      | 1480704     |
| train/                  |             |
|    approx_kl            | 0.008396135 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0434      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0068     |
|    value_loss           | 0.15        |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.59         |
|    win_rate             | 0.41         |
| time/                   |              |
|    fps                  | 3734         |
|    iterations           | 242          |
|    time_elapsed         | 398          |
|    total_timesteps      | 1486848      |
| train/                  |              |
|    approx_kl            | 0.0076577812 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0478       |
|    n_updates            | 1446         |
|    policy_gradient_loss | -0.00771     |
|    value_loss           | 0.158        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.598        |
|    win_rate             | 0.403        |
| time/                   |              |
|    fps                  | 3735         |
|    iterations           | 243          |
|    time_elapsed         | 399          |
|    total_timesteps      | 1492992      |
| train/                  |              |
|    approx_kl            | 0.0061693154 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.441        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0367       |
|    n_updates            | 1452         |
|    policy_gradient_loss | -0.00722     |
|    value_loss           | 0.138        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.613        |
|    win_rate             | 0.388        |
| time/                   |              |
|    fps                  | 3734         |
|    iterations           | 244          |
|    time_elapsed         | 401          |
|    total_timesteps      | 1499136      |
| train/                  |              |
|    approx_kl            | 0.0065620854 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.427        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0294       |
|    n_updates            | 1458         |
|    policy_gradient_loss | -0.00614     |
|    value_loss           | 0.123        |
------------------------------------------

[eval @ 1,505,280 steps] 确定性评估胜率: 33.0%
  ✓ 新最优, 已保存 /Users/cichlidfish/tank_trouble/training/models/best_model.zip
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    eval_win_rate        | 0.33        |
|    loss_rate            | 0.632       |
|    win_rate             | 0.367       |
| time/                   |             |
|    fps                  | 3700        |
|    iterations           | 245         |
|    time_elapsed         | 406         |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.008595205 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0388      |
|    n_updates            | 1464        |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.642       |
|    win_rate             | 0.357       |
| time/                   |             |
|    fps                  | 3701        |
|    iterations           | 246         |
|    time_elapsed         | 408         |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.008543293 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0318      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.632       |
|    win_rate             | 0.367       |
| time/                   |             |
|    fps                  | 3700        |
|    iterations           | 247         |
|    time_elapsed         | 410         |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.008039535 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 1476        |
|    policy_gradient_loss | -0.00671    |
|    value_loss           | 0.11        |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.608        |
|    win_rate             | 0.393        |
| time/                   |              |
|    fps                  | 3698         |
|    iterations           | 248          |
|    time_elapsed         | 411          |
|    total_timesteps      | 1523712      |
| train/                  |              |
|    approx_kl            | 0.0073300637 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.273        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0416       |
|    n_updates            | 1482         |
|    policy_gradient_loss | -0.00817     |
|    value_loss           | 0.148        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.618       |
|    win_rate             | 0.383       |
| time/                   |             |
|    fps                  | 3699        |
|    iterations           | 249         |
|    time_elapsed         | 413         |
|    total_timesteps      | 1529856     |
| train/                  |             |
|    approx_kl            | 0.008692539 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0504      |
|    n_updates            | 1488        |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 0.154       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.63         |
|    win_rate             | 0.37         |
| time/                   |              |
|    fps                  | 3696         |
|    iterations           | 250          |
|    time_elapsed         | 415          |
|    total_timesteps      | 1536000      |
| train/                  |              |
|    approx_kl            | 0.0057714866 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0248       |
|    n_updates            | 1494         |
|    policy_gradient_loss | -0.00796     |
|    value_loss           | 0.118        |
------------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.598      |
|    win_rate             | 0.403      |
| time/                   |            |
|    fps                  | 3695       |
|    iterations           | 251        |
|    time_elapsed         | 417        |
|    total_timesteps      | 1542144    |
| train/                  |            |
|    approx_kl            | 0.00455418 |
|    clip_fraction        | 0.0262     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.458      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0184     |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.00647   |
|    value_loss           | 0.097      |
----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.59         |
|    win_rate             | 0.41         |
| time/                   |              |
|    fps                  | 3690         |
|    iterations           | 252          |
|    time_elapsed         | 419          |
|    total_timesteps      | 1548288      |
| train/                  |              |
|    approx_kl            | 0.0062993816 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0451       |
|    n_updates            | 1506         |
|    policy_gradient_loss | -0.00765     |
|    value_loss           | 0.166        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.593        |
|    win_rate             | 0.407        |
| time/                   |              |
|    fps                  | 3683         |
|    iterations           | 253          |
|    time_elapsed         | 422          |
|    total_timesteps      | 1554432      |
| train/                  |              |
|    approx_kl            | 0.0075333305 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0354       |
|    n_updates            | 1512         |
|    policy_gradient_loss | -0.00784     |
|    value_loss           | 0.14         |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.593        |
|    win_rate             | 0.407        |
| time/                   |              |
|    fps                  | 3675         |
|    iterations           | 254          |
|    time_elapsed         | 424          |
|    total_timesteps      | 1560576      |
| train/                  |              |
|    approx_kl            | 0.0059116283 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.439        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0386       |
|    n_updates            | 1518         |
|    policy_gradient_loss | -0.00604     |
|    value_loss           | 0.144        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.595        |
|    win_rate             | 0.405        |
| time/                   |              |
|    fps                  | 3669         |
|    iterations           | 255          |
|    time_elapsed         | 426          |
|    total_timesteps      | 1566720      |
| train/                  |              |
|    approx_kl            | 0.0066737663 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.49         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0322       |
|    n_updates            | 1524         |
|    policy_gradient_loss | -0.00681     |
|    value_loss           | 0.119        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.608       |
|    win_rate             | 0.393       |
| time/                   |             |
|    fps                  | 3662        |
|    iterations           | 256         |
|    time_elapsed         | 429         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.006833861 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0415      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.652       |
|    win_rate             | 0.347       |
| time/                   |             |
|    fps                  | 3654        |
|    iterations           | 257         |
|    time_elapsed         | 432         |
|    total_timesteps      | 1579008     |
| train/                  |             |
|    approx_kl            | 0.007448614 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0234      |
|    n_updates            | 1536        |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 0.0997      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.657        |
|    win_rate             | 0.343        |
| time/                   |              |
|    fps                  | 3644         |
|    iterations           | 258          |
|    time_elapsed         | 434          |
|    total_timesteps      | 1585152      |
| train/                  |              |
|    approx_kl            | 0.0064956583 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.447        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0209       |
|    n_updates            | 1542         |
|    policy_gradient_loss | -0.00747     |
|    value_loss           | 0.102        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.67        |
|    win_rate             | 0.33        |
| time/                   |             |
|    fps                  | 3638        |
|    iterations           | 259         |
|    time_elapsed         | 437         |
|    total_timesteps      | 1591296     |
| train/                  |             |
|    approx_kl            | 0.004922895 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0394      |
|    n_updates            | 1548        |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.698       |
|    win_rate             | 0.302       |
| time/                   |             |
|    fps                  | 3634        |
|    iterations           | 260         |
|    time_elapsed         | 439         |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.008960563 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0372      |
|    n_updates            | 1554        |
|    policy_gradient_loss | -0.00752    |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.667       |
|    win_rate             | 0.333       |
| time/                   |             |
|    fps                  | 3629        |
|    iterations           | 261         |
|    time_elapsed         | 441         |
|    total_timesteps      | 1603584     |
| train/                  |             |
|    approx_kl            | 0.007817906 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0222      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.647       |
|    win_rate             | 0.352       |
| time/                   |             |
|    fps                  | 3624        |
|    iterations           | 262         |
|    time_elapsed         | 444         |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.008043945 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0327      |
|    n_updates            | 1566        |
|    policy_gradient_loss | -0.00695    |
|    value_loss           | 0.131       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.615        |
|    win_rate             | 0.385        |
| time/                   |              |
|    fps                  | 3619         |
|    iterations           | 263          |
|    time_elapsed         | 446          |
|    total_timesteps      | 1615872      |
| train/                  |              |
|    approx_kl            | 0.0059022643 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.459        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0339       |
|    n_updates            | 1572         |
|    policy_gradient_loss | -0.00595     |
|    value_loss           | 0.124        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.627        |
|    win_rate             | 0.372        |
| time/                   |              |
|    fps                  | 3615         |
|    iterations           | 264          |
|    time_elapsed         | 448          |
|    total_timesteps      | 1622016      |
| train/                  |              |
|    approx_kl            | 0.0064870645 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.428        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0408       |
|    n_updates            | 1578         |
|    policy_gradient_loss | -0.00711     |
|    value_loss           | 0.14         |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.613       |
|    win_rate             | 0.388       |
| time/                   |             |
|    fps                  | 3611        |
|    iterations           | 265         |
|    time_elapsed         | 450         |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.009118467 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0354      |
|    n_updates            | 1584        |
|    policy_gradient_loss | -0.00843    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.61        |
|    win_rate             | 0.39        |
| time/                   |             |
|    fps                  | 3603        |
|    iterations           | 266         |
|    time_elapsed         | 453         |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.011518854 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.041       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00796    |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.608       |
|    win_rate             | 0.393       |
| time/                   |             |
|    fps                  | 3599        |
|    iterations           | 267         |
|    time_elapsed         | 455         |
|    total_timesteps      | 1640448     |
| train/                  |             |
|    approx_kl            | 0.007882857 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.039       |
|    n_updates            | 1596        |
|    policy_gradient_loss | -0.00708    |
|    value_loss           | 0.152       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.62         |
|    win_rate             | 0.38         |
| time/                   |              |
|    fps                  | 3595         |
|    iterations           | 268          |
|    time_elapsed         | 457          |
|    total_timesteps      | 1646592      |
| train/                  |              |
|    approx_kl            | 0.0072880406 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0351       |
|    n_updates            | 1602         |
|    policy_gradient_loss | -0.00696     |
|    value_loss           | 0.139        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.598        |
|    win_rate             | 0.403        |
| time/                   |              |
|    fps                  | 3590         |
|    iterations           | 269          |
|    time_elapsed         | 460          |
|    total_timesteps      | 1652736      |
| train/                  |              |
|    approx_kl            | 0.0068870834 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0258       |
|    n_updates            | 1608         |
|    policy_gradient_loss | -0.00764     |
|    value_loss           | 0.116        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.595       |
|    win_rate             | 0.405       |
| time/                   |             |
|    fps                  | 3586        |
|    iterations           | 270         |
|    time_elapsed         | 462         |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.009520133 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0574      |
|    n_updates            | 1614        |
|    policy_gradient_loss | -0.00656    |
|    value_loss           | 0.173       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.603       |
|    win_rate             | 0.398       |
| time/                   |             |
|    fps                  | 3582        |
|    iterations           | 271         |
|    time_elapsed         | 464         |
|    total_timesteps      | 1665024     |
| train/                  |             |
|    approx_kl            | 0.008550413 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0336      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00759    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.6         |
|    win_rate             | 0.4         |
| time/                   |             |
|    fps                  | 3578        |
|    iterations           | 272         |
|    time_elapsed         | 466         |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.006658491 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0212      |
|    n_updates            | 1626        |
|    policy_gradient_loss | -0.00656    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.6         |
|    win_rate             | 0.4         |
| time/                   |             |
|    fps                  | 3573        |
|    iterations           | 273         |
|    time_elapsed         | 469         |
|    total_timesteps      | 1677312     |
| train/                  |             |
|    approx_kl            | 0.007940753 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0393      |
|    n_updates            | 1632        |
|    policy_gradient_loss | -0.00683    |
|    value_loss           | 0.144       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.593        |
|    win_rate             | 0.407        |
| time/                   |              |
|    fps                  | 3570         |
|    iterations           | 274          |
|    time_elapsed         | 471          |
|    total_timesteps      | 1683456      |
| train/                  |              |
|    approx_kl            | 0.0072595687 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0361       |
|    n_updates            | 1638         |
|    policy_gradient_loss | -0.00848     |
|    value_loss           | 0.129        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.59        |
|    win_rate             | 0.41        |
| time/                   |             |
|    fps                  | 3566        |
|    iterations           | 275         |
|    time_elapsed         | 473         |
|    total_timesteps      | 1689600     |
| train/                  |             |
|    approx_kl            | 0.009326653 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 1644        |
|    policy_gradient_loss | -0.00743    |
|    value_loss           | 0.133       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.603        |
|    win_rate             | 0.398        |
| time/                   |              |
|    fps                  | 3563         |
|    iterations           | 276          |
|    time_elapsed         | 475          |
|    total_timesteps      | 1695744      |
| train/                  |              |
|    approx_kl            | 0.0064505152 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.48         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0359       |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.00702     |
|    value_loss           | 0.133        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.583        |
|    win_rate             | 0.417        |
| time/                   |              |
|    fps                  | 3558         |
|    iterations           | 277          |
|    time_elapsed         | 478          |
|    total_timesteps      | 1701888      |
| train/                  |              |
|    approx_kl            | 0.0070840106 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.413        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0376       |
|    n_updates            | 1656         |
|    policy_gradient_loss | -0.0082      |
|    value_loss           | 0.144        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.565        |
|    win_rate             | 0.435        |
| time/                   |              |
|    fps                  | 3554         |
|    iterations           | 278          |
|    time_elapsed         | 480          |
|    total_timesteps      | 1708032      |
| train/                  |              |
|    approx_kl            | 0.0067930464 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0402       |
|    n_updates            | 1662         |
|    policy_gradient_loss | -0.00638     |
|    value_loss           | 0.152        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
