===== [P13] 空枪纪律探针 3M (P8 配置 + waste -0.10 / near-miss 0.02) =====
奖励版本: v5   并行环境: 12   弹道预演观测: 开   出生去偏: 4 格   双亡奖励: -0.2   空枪/擦弹: -0.1/0.02   特训营: 关
Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_4
---------------------------------
| battle/            |          |
|    draw_rate            | 0           |
|    loss_rate            | 0.853       |
|    win_rate             | 0.147       |
| time/                   |             |
|    fps                  | 3237        |
|    iterations           | 257         |
|    time_elapsed         | 487         |
|    total_timesteps      | 1579008     |
| train/                  |             |
|    approx_kl            | 0.008343912 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 1536        |
|    policy_gradient_loss | -0.00705    |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0.0025      |
|    loss_rate            | 0.85        |
|    win_rate             | 0.147       |
| time/                   |             |
|    fps                  | 3238        |
|    iterations           | 258         |
|    time_elapsed         | 489         |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.008886219 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 1542        |
|    policy_gradient_loss | -0.00917    |
|    value_loss           | 0.0208      |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0.0025     |
|    loss_rate            | 0.86       |
|    win_rate             | 0.138      |
| time/                   |            |
|    fps                  | 3240       |
|    iterations           | 259        |
|    time_elapsed         | 491        |
|    total_timesteps      | 1591296    |
| train/                  |            |
|    approx_kl            | 0.01125932 |
|    clip_fraction        | 0.073      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.515      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0306    |
|    n_updates            | 1548       |
|    policy_gradient_loss | -0.0093    |
|    value_loss           | 0.0179     |
----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0.0025       |
|    loss_rate            | 0.86         |
|    win_rate             | 0.138        |
| time/                   |              |
|    fps                  | 3241         |
|    iterations           | 260          |
|    time_elapsed         | 492          |
|    total_timesteps      | 1597440      |
| train/                  |              |
|    approx_kl            | 0.0077171116 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0282      |
|    n_updates            | 1554         |
|    policy_gradient_loss | -0.00774     |
|    value_loss           | 0.0163       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0.0025      |
|    loss_rate            | 0.863       |
|    win_rate             | 0.135       |
| time/                   |             |
|    fps                  | 3242        |
|    iterations           | 261         |
|    time_elapsed         | 494         |
|    total_timesteps      | 1603584     |
| train/                  |             |
|    approx_kl            | 0.006951718 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 0.0156      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0.0025       |
|    loss_rate            | 0.868        |
|    win_rate             | 0.13         |
| time/                   |              |
|    fps                  | 3243         |
|    iterations           | 262          |
|    time_elapsed         | 496          |
|    total_timesteps      | 1609728      |
| train/                  |              |
|    approx_kl            | 0.0075119124 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.517        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0237      |
|    n_updates            | 1566         |
|    policy_gradient_loss | -0.00676     |
|    value_loss           | 0.0181       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0.0025      |
|    loss_rate            | 0.868       |
|    win_rate             | 0.13        |
| time/                   |             |
|    fps                  | 3245        |
|    iterations           | 263         |
|    time_elapsed         | 497         |
|    total_timesteps      | 1615872     |
| train/                  |             |
|    approx_kl            | 0.010190036 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 1572        |
|    policy_gradient_loss | -0.00838    |
|    value_loss           | 0.0196      |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0.0025     |
|    loss_rate            | 0.873      |
|    win_rate             | 0.125      |
| time/                   |            |
|    fps                  | 3245       |
|    iterations           | 264        |
|    time_elapsed         | 499        |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.00865828 |
|    clip_fraction        | 0.0812     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.495      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.022     |
|    n_updates            | 1578       |
|    policy_gradient_loss | -0.00754   |
|    value_loss           | 0.0224     |
----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0.0025      |
|    loss_rate            | 0.87        |
|    win_rate             | 0.128       |
| time/                   |             |
|    fps                  | 3247        |
|    iterations           | 265         |
|    time_elapsed         | 501         |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.007887524 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 1584        |
|    policy_gradient_loss | -0.00763    |
|    value_loss           | 0.0177      |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.868      |
|    win_rate             | 0.133      |
| time/                   |            |
|    fps                  | 3247       |
|    iterations           | 266        |
|    time_elapsed         | 503        |
|    total_timesteps      | 1634304    |
| train/                  |            |
|    approx_kl            | 0.00922463 |
|    clip_fraction        | 0.0724     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.503      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0252    |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.00832   |
|    value_loss           | 0.0211     |
----------------------------------------
---------------------------------------
| battle/                 |           |
|    draw_rate            | 0         |
|    loss_rate            | 0.855     |
|    win_rate             | 0.145     |
| time/                   |           |
|    fps                  | 3248      |
|    iterations           | 267       |
|    time_elapsed         | 504       |
|    total_timesteps      | 1640448   |
| train/                  |           |
|    approx_kl            | 0.0096515 |
|    clip_fraction        | 0.0882    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.93     |
|    explained_variance   | 0.456     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0204   |
|    n_updates            | 1596      |
|    policy_gradient_loss | -0.00754  |
|    value_loss           | 0.0205    |
---------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.85        |
|    win_rate             | 0.15        |
| time/                   |             |
|    fps                  | 3250        |
|    iterations           | 268         |
|    time_elapsed         | 506         |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.006962213 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 1602        |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 0.0212      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.855       |
|    win_rate             | 0.145       |
| time/                   |             |
|    fps                  | 3251        |
|    iterations           | 269         |
|    time_elapsed         | 508         |
|    total_timesteps      | 1652736     |
| train/                  |             |
|    approx_kl            | 0.009512286 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 1608        |
|    policy_gradient_loss | -0.0095     |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.84        |
|    win_rate             | 0.16        |
| time/                   |             |
|    fps                  | 3252        |
|    iterations           | 270         |
|    time_elapsed         | 510         |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.008496007 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 1614        |
|    policy_gradient_loss | -0.00749    |
|    value_loss           | 0.0209      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.85        |
|    win_rate             | 0.15        |
| time/                   |             |
|    fps                  | 3253        |
|    iterations           | 271         |
|    time_elapsed         | 511         |
|    total_timesteps      | 1665024     |
| train/                  |             |
|    approx_kl            | 0.008665753 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00776    |
|    value_loss           | 0.0183      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.845        |
|    win_rate             | 0.155        |
| time/                   |              |
|    fps                  | 3254         |
|    iterations           | 272          |
|    time_elapsed         | 513          |
|    total_timesteps      | 1671168      |
| train/                  |              |
|    approx_kl            | 0.0088139335 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.478        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0271      |
|    n_updates            | 1626         |
|    policy_gradient_loss | -0.00791     |
|    value_loss           | 0.0234       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.838       |
|    win_rate             | 0.163       |
| time/                   |             |
|    fps                  | 3255        |
|    iterations           | 273         |
|    time_elapsed         | 515         |
|    total_timesteps      | 1677312     |
| train/                  |             |
|    approx_kl            | 0.009129223 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 1632        |
|    policy_gradient_loss | -0.00724    |
|    value_loss           | 0.0213      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.833        |
|    win_rate             | 0.168        |
| time/                   |              |
|    fps                  | 3257         |
|    iterations           | 274          |
|    time_elapsed         | 516          |
|    total_timesteps      | 1683456      |
| train/                  |              |
|    approx_kl            | 0.0060286317 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0206      |
|    n_updates            | 1638         |
|    policy_gradient_loss | -0.00617     |
|    value_loss           | 0.0225       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.845       |
|    win_rate             | 0.155       |
| time/                   |             |
|    fps                  | 3258        |
|    iterations           | 275         |
|    time_elapsed         | 518         |
|    total_timesteps      | 1689600     |
| train/                  |             |
|    approx_kl            | 0.007775677 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 1644        |
|    policy_gradient_loss | -0.00781    |
|    value_loss           | 0.0192      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0.0025      |
|    loss_rate            | 0.845       |
|    win_rate             | 0.152       |
| time/                   |             |
|    fps                  | 3259        |
|    iterations           | 276         |
|    time_elapsed         | 520         |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.008638639 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0078     |
|    value_loss           | 0.0165      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0.0025      |
|    loss_rate            | 0.84        |
|    win_rate             | 0.158       |
| time/                   |             |
|    fps                  | 3260        |
|    iterations           | 277         |
|    time_elapsed         | 521         |
|    total_timesteps      | 1701888     |
| train/                  |             |
|    approx_kl            | 0.009027612 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 1656        |
|    policy_gradient_loss | -0.00754    |
|    value_loss           | 0.019       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0.0025       |
|    loss_rate            | 0.838        |
|    win_rate             | 0.16         |
| time/                   |              |
|    fps                  | 3261         |
|    iterations           | 278          |
|    time_elapsed         | 523          |
|    total_timesteps      | 1708032      |
| train/                  |              |
|    approx_kl            | 0.0062661734 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.499        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0265      |
|    n_updates            | 1662         |
|    policy_gradient_loss | -0.00618     |
|    value_loss           | 0.0183       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0.0025      |
|    loss_rate            | 0.85        |
|    win_rate             | 0.147       |
| time/                   |             |
|    fps                  | 3262        |
|    iterations           | 279         |
|    time_elapsed         | 525         |
|    total_timesteps      | 1714176     |
| train/                  |             |
|    approx_kl            | 0.009500071 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 1668        |
|    policy_gradient_loss | -0.00845    |
|    value_loss           | 0.0195      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0.0025      |
|    loss_rate            | 0.845       |
|    win_rate             | 0.152       |
| time/                   |             |
|    fps                  | 3264        |
|    iterations           | 280         |
|    time_elapsed         | 527         |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.009359376 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 1674        |
|    policy_gradient_loss | -0.00774    |
|    value_loss           | 0.015       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0.0025      |
|    loss_rate            | 0.863       |
|    win_rate             | 0.135       |
| time/                   |             |
|    fps                  | 3265        |
|    iterations           | 281         |
|    time_elapsed         | 528         |
|    total_timesteps      | 1726464     |
| train/                  |             |
|    approx_kl            | 0.006313819 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00733    |
|    value_loss           | 0.0223      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0.0025      |
|    loss_rate            | 0.86        |
|    win_rate             | 0.138       |
| time/                   |             |
|    fps                  | 3266        |
|    iterations           | 282         |
|    time_elapsed         | 530         |
|    total_timesteps      | 1732608     |
| train/                  |             |
|    approx_kl            | 0.008069607 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 1686        |
|    policy_gradient_loss | -0.00883    |
|    value_loss           | 0.0161      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0.0025      |
|    loss_rate            | 0.865       |
|    win_rate             | 0.133       |
| time/                   |             |
|    fps                  | 3267        |
|    iterations           | 283         |
|    time_elapsed         | 532         |
|    total_timesteps      | 1738752     |
| train/                  |             |
|    approx_kl            | 0.008106983 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 1692        |
|    policy_gradient_loss | -0.00875    |
|    value_loss           | 0.0204      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0.0025      |
|    loss_rate            | 0.865       |
|    win_rate             | 0.133       |
| time/                   |             |
|    fps                  | 3268        |
|    iterations           | 284         |
|    time_elapsed         | 533         |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.008019175 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 1698        |
|    policy_gradient_loss | -0.00754    |
|    value_loss           | 0.0184      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.875       |
|    win_rate             | 0.125       |
| time/                   |             |
|    fps                  | 3269        |
|    iterations           | 285         |
|    time_elapsed         | 535         |
|    total_timesteps      | 1751040     |
| train/                  |             |
|    approx_kl            | 0.009535993 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 1704        |
|    policy_gradient_loss | -0.00875    |
|    value_loss           | 0.0162      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.875       |
|    win_rate             | 0.125       |
| time/                   |             |
|    fps                  | 3270        |
|    iterations           | 286         |
|    time_elapsed         | 537         |
|    total_timesteps      | 1757184     |
| train/                  |             |
|    approx_kl            | 0.008576187 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0075     |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.87        |
|    win_rate             | 0.13        |
| time/                   |             |
|    fps                  | 3271        |
|    iterations           | 287         |
|    time_elapsed         | 539         |
|    total_timesteps      | 1763328     |
| train/                  |             |
|    approx_kl            | 0.007511227 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 1716        |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 0.02        |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.87        |
|    win_rate             | 0.13        |
| time/                   |             |
|    fps                  | 3272        |
|    iterations           | 288         |
|    time_elapsed         | 540         |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.008408808 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 1722        |
|    policy_gradient_loss | -0.00792    |
|    value_loss           | 0.02        |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.87       |
|    win_rate             | 0.13       |
| time/                   |            |
|    fps                  | 3273       |
|    iterations           | 289        |
|    time_elapsed         | 542        |
|    total_timesteps      | 1775616    |
| train/                  |            |
|    approx_kl            | 0.00733708 |
|    clip_fraction        | 0.0815     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.515      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0255    |
|    n_updates            | 1728       |
|    policy_gradient_loss | -0.00785   |
|    value_loss           | 0.0196     |
----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.868       |
|    win_rate             | 0.133       |
| time/                   |             |
|    fps                  | 3274        |
|    iterations           | 290         |
|    time_elapsed         | 544         |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.010253382 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 1734        |
|    policy_gradient_loss | -0.00897    |
|    value_loss           | 0.0173      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.863        |
|    win_rate             | 0.138        |
| time/                   |              |
|    fps                  | 3275         |
|    iterations           | 291          |
|    time_elapsed         | 545          |
|    total_timesteps      | 1787904      |
| train/                  |              |
|    approx_kl            | 0.0077118636 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.576        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0274      |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00708     |
|    value_loss           | 0.0144       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.858        |
|    win_rate             | 0.142        |
| time/                   |              |
|    fps                  | 3276         |
|    iterations           | 292          |
|    time_elapsed         | 547          |
|    total_timesteps      | 1794048      |
| train/                  |              |
|    approx_kl            | 0.0054845884 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.549        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0259      |
|    n_updates            | 1746         |
|    policy_gradient_loss | -0.00729     |
|    value_loss           | 0.0195       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.855        |
|    win_rate             | 0.145        |
| time/                   |              |
|    fps                  | 3278         |
|    iterations           | 293          |
|    time_elapsed         | 549          |
|    total_timesteps      | 1800192      |
| train/                  |              |
|    approx_kl            | 0.0063156686 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.47         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0295      |
|    n_updates            | 1752         |
|    policy_gradient_loss | -0.00725     |
|    value_loss           | 0.0204       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.84        |
|    win_rate             | 0.16        |
| time/                   |             |
|    fps                  | 3278        |
|    iterations           | 294         |
|    time_elapsed         | 550         |
|    total_timesteps      | 1806336     |
| train/                  |             |
|    approx_kl            | 0.008959556 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 1758        |
|    policy_gradient_loss | -0.00634    |
|    value_loss           | 0.018       |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.84       |
|    win_rate             | 0.16       |
| time/                   |            |
|    fps                  | 3279       |
|    iterations           | 295        |
|    time_elapsed         | 552        |
|    total_timesteps      | 1812480    |
| train/                  |            |
|    approx_kl            | 0.00801937 |
|    clip_fraction        | 0.0593     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0.451      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0203    |
|    n_updates            | 1764       |
|    policy_gradient_loss | -0.00726   |
|    value_loss           | 0.0201     |
----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.843       |
|    win_rate             | 0.158       |
| time/                   |             |
|    fps                  | 3281        |
|    iterations           | 296         |
|    time_elapsed         | 554         |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.010281182 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00881    |
|    value_loss           | 0.0238      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.843       |
|    win_rate             | 0.158       |
| time/                   |             |
|    fps                  | 3282        |
|    iterations           | 297         |
|    time_elapsed         | 555         |
|    total_timesteps      | 1824768     |
| train/                  |             |
|    approx_kl            | 0.007773109 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 1776        |
|    policy_gradient_loss | -0.00746    |
|    value_loss           | 0.0167      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.84        |
|    win_rate             | 0.16        |
| time/                   |             |
|    fps                  | 3283        |
|    iterations           | 298         |
|    time_elapsed         | 557         |
|    total_timesteps      | 1830912     |
| train/                  |             |
|    approx_kl            | 0.008352681 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 1782        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0173      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.835       |
|    win_rate             | 0.165       |
| time/                   |             |
|    fps                  | 3284        |
|    iterations           | 299         |
|    time_elapsed         | 559         |
|    total_timesteps      | 1837056     |
| train/                  |             |
|    approx_kl            | 0.008971454 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 1788        |
|    policy_gradient_loss | -0.0081     |
|    value_loss           | 0.0216      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.835       |
|    win_rate             | 0.165       |
| time/                   |             |
|    fps                  | 3285        |
|    iterations           | 300         |
|    time_elapsed         | 560         |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.009990967 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 1794        |
|    policy_gradient_loss | -0.00952    |
|    value_loss           | 0.0231      |
-----------------------------------------
-----------------------------------------
