Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_1
---------------------------------
| battle/            |          |
|    time_elapsed         | 254          |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0037924193 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.269        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00627     |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00548     |
|    value_loss           | 0.042        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.848       |
|    win_rate             | 0.152       |
| time/                   |             |
|    fps                  | 5222        |
|    iterations           | 217         |
|    time_elapsed         | 255         |
|    total_timesteps      | 1333248     |
| train/                  |             |
|    approx_kl            | 0.005049931 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00449    |
|    n_updates            | 1296        |
|    policy_gradient_loss | -0.00422    |
|    value_loss           | 0.0362      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.85         |
|    win_rate             | 0.15         |
| time/                   |              |
|    fps                  | 5224         |
|    iterations           | 218          |
|    time_elapsed         | 256          |
|    total_timesteps      | 1339392      |
| train/                  |              |
|    approx_kl            | 0.0059534214 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.296        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00284      |
|    n_updates            | 1302         |
|    policy_gradient_loss | -0.00513     |
|    value_loss           | 0.0571       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.845       |
|    win_rate             | 0.155       |
| time/                   |             |
|    fps                  | 5226        |
|    iterations           | 219         |
|    time_elapsed         | 257         |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.004785692 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00201     |
|    n_updates            | 1308        |
|    policy_gradient_loss | -0.00558    |
|    value_loss           | 0.0534      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.85        |
|    win_rate             | 0.15        |
| time/                   |             |
|    fps                  | 5227        |
|    iterations           | 220         |
|    time_elapsed         | 258         |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.005850447 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000771   |
|    n_updates            | 1314        |
|    policy_gradient_loss | -0.00542    |
|    value_loss           | 0.0529      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.838       |
|    win_rate             | 0.163       |
| time/                   |             |
|    fps                  | 5230        |
|    iterations           | 221         |
|    time_elapsed         | 259         |
|    total_timesteps      | 1357824     |
| train/                  |             |
|    approx_kl            | 0.005227418 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0039     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0044     |
|    value_loss           | 0.0364      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.843       |
|    win_rate             | 0.158       |
| time/                   |             |
|    fps                  | 5231        |
|    iterations           | 222         |
|    time_elapsed         | 260         |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.005583901 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00822     |
|    n_updates            | 1326        |
|    policy_gradient_loss | -0.00569    |
|    value_loss           | 0.0618      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.823        |
|    win_rate             | 0.177        |
| time/                   |              |
|    fps                  | 5230         |
|    iterations           | 223          |
|    time_elapsed         | 261          |
|    total_timesteps      | 1370112      |
| train/                  |              |
|    approx_kl            | 0.0053055636 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00823     |
|    n_updates            | 1332         |
|    policy_gradient_loss | -0.00598     |
|    value_loss           | 0.0386       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.835        |
|    win_rate             | 0.165        |
| time/                   |              |
|    fps                  | 5231         |
|    iterations           | 224          |
|    time_elapsed         | 263          |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0041248035 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.25         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0173       |
|    n_updates            | 1338         |
|    policy_gradient_loss | -0.00396     |
|    value_loss           | 0.0722       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.833       |
|    win_rate             | 0.168       |
| time/                   |             |
|    fps                  | 5232        |
|    iterations           | 225         |
|    time_elapsed         | 264         |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.006633474 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00446    |
|    n_updates            | 1344        |
|    policy_gradient_loss | -0.00548    |
|    value_loss           | 0.0329      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.81         |
|    win_rate             | 0.19         |
| time/                   |              |
|    fps                  | 5232         |
|    iterations           | 226          |
|    time_elapsed         | 265          |
|    total_timesteps      | 1388544      |
| train/                  |              |
|    approx_kl            | 0.0062114135 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.343        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0109       |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00539     |
|    value_loss           | 0.0609       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.807        |
|    win_rate             | 0.193        |
| time/                   |              |
|    fps                  | 5233         |
|    iterations           | 227          |
|    time_elapsed         | 266          |
|    total_timesteps      | 1394688      |
| train/                  |              |
|    approx_kl            | 0.0048762085 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00328      |
|    n_updates            | 1356         |
|    policy_gradient_loss | -0.00384     |
|    value_loss           | 0.0532       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.8         |
|    win_rate             | 0.2         |
| time/                   |             |
|    fps                  | 5234        |
|    iterations           | 228         |
|    time_elapsed         | 267         |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.005432201 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00206     |
|    n_updates            | 1362        |
|    policy_gradient_loss | -0.0048     |
|    value_loss           | 0.0508      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.81         |
|    win_rate             | 0.19         |
| time/                   |              |
|    fps                  | 5234         |
|    iterations           | 229          |
|    time_elapsed         | 268          |
|    total_timesteps      | 1406976      |
| train/                  |              |
|    approx_kl            | 0.0041673803 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00429      |
|    n_updates            | 1368         |
|    policy_gradient_loss | -0.00461     |
|    value_loss           | 0.0589       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.805       |
|    win_rate             | 0.195       |
| time/                   |             |
|    fps                  | 5234        |
|    iterations           | 230         |
|    time_elapsed         | 269         |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.006888431 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0015      |
|    n_updates            | 1374        |
|    policy_gradient_loss | -0.00509    |
|    value_loss           | 0.0489      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.795        |
|    win_rate             | 0.205        |
| time/                   |              |
|    fps                  | 5236         |
|    iterations           | 231          |
|    time_elapsed         | 271          |
|    total_timesteps      | 1419264      |
| train/                  |              |
|    approx_kl            | 0.0060217846 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000334     |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00627     |
|    value_loss           | 0.0576       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.802        |
|    win_rate             | 0.198        |
| time/                   |              |
|    fps                  | 5238         |
|    iterations           | 232          |
|    time_elapsed         | 272          |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0055502914 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00529      |
|    n_updates            | 1386         |
|    policy_gradient_loss | -0.00642     |
|    value_loss           | 0.063        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.818        |
|    win_rate             | 0.182        |
| time/                   |              |
|    fps                  | 5238         |
|    iterations           | 233          |
|    time_elapsed         | 273          |
|    total_timesteps      | 1431552      |
| train/                  |              |
|    approx_kl            | 0.0068995305 |
|    clip_fraction        | 0.0821       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00115      |
|    n_updates            | 1392         |
|    policy_gradient_loss | -0.00626     |
|    value_loss           | 0.0522       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.807       |
|    win_rate             | 0.193       |
| time/                   |             |
|    fps                  | 5238        |
|    iterations           | 234         |
|    time_elapsed         | 274         |
|    total_timesteps      | 1437696     |
| train/                  |             |
|    approx_kl            | 0.006069522 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.01       |
|    n_updates            | 1398        |
|    policy_gradient_loss | -0.00624    |
|    value_loss           | 0.0346      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.805       |
|    win_rate             | 0.195       |
| time/                   |             |
|    fps                  | 5237        |
|    iterations           | 235         |
|    time_elapsed         | 275         |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.006016288 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000632    |
|    n_updates            | 1404        |
|    policy_gradient_loss | -0.00592    |
|    value_loss           | 0.0504      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.812       |
|    win_rate             | 0.188       |
| time/                   |             |
|    fps                  | 5238        |
|    iterations           | 236         |
|    time_elapsed         | 276         |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.006944495 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00503     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00589    |
|    value_loss           | 0.0576      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.792       |
|    win_rate             | 0.207       |
| time/                   |             |
|    fps                  | 5239        |
|    iterations           | 237         |
|    time_elapsed         | 277         |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.005830409 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00175     |
|    n_updates            | 1416        |
|    policy_gradient_loss | -0.00536    |
|    value_loss           | 0.0533      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.795       |
|    win_rate             | 0.205       |
| time/                   |             |
|    fps                  | 5240        |
|    iterations           | 238         |
|    time_elapsed         | 279         |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.005216285 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0086      |
|    n_updates            | 1422        |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 0.0772      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.792       |
|    win_rate             | 0.207       |
| time/                   |             |
|    fps                  | 5240        |
|    iterations           | 239         |
|    time_elapsed         | 280         |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.006606014 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00736     |
|    n_updates            | 1428        |
|    policy_gradient_loss | -0.00504    |
|    value_loss           | 0.0661      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.78         |
|    win_rate             | 0.22         |
| time/                   |              |
|    fps                  | 5241         |
|    iterations           | 240          |
|    time_elapsed         | 281          |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0072412826 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.362        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00285     |
|    n_updates            | 1434         |
|    policy_gradient_loss | -0.00535     |
|    value_loss           | 0.0404       |
------------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.79       |
|    win_rate             | 0.21       |
| time/                   |            |
|    fps                  | 5241       |
|    iterations           | 241        |
|    time_elapsed         | 282        |
|    total_timesteps      | 1480704    |
| train/                  |            |
|    approx_kl            | 0.00520419 |
|    clip_fraction        | 0.0428     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.263      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00101    |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.00562   |
|    value_loss           | 0.0621     |
----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.775        |
|    win_rate             | 0.225        |
| time/                   |              |
|    fps                  | 5242         |
|    iterations           | 242          |
|    time_elapsed         | 283          |
|    total_timesteps      | 1486848      |
| train/                  |              |
|    approx_kl            | 0.0062724142 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.348        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0055       |
|    n_updates            | 1446         |
|    policy_gradient_loss | -0.00483     |
|    value_loss           | 0.0527       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.79        |
|    win_rate             | 0.21        |
| time/                   |             |
|    fps                  | 5243        |
|    iterations           | 243         |
|    time_elapsed         | 284         |
|    total_timesteps      | 1492992     |
| train/                  |             |
|    approx_kl            | 0.005988106 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00886     |
|    n_updates            | 1452        |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 0.0705      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.797        |
|    win_rate             | 0.203        |
| time/                   |              |
|    fps                  | 5244         |
|    iterations           | 244          |
|    time_elapsed         | 285          |
|    total_timesteps      | 1499136      |
| train/                  |              |
|    approx_kl            | 0.0067793704 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.262        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0023       |
|    n_updates            | 1458         |
|    policy_gradient_loss | -0.0054      |
|    value_loss           | 0.0512       |
------------------------------------------

[eval @ 1,505,280 steps] 确定性评估胜率: 19.0%
  ✓ 新最优, 已保存 /Users/cichlidfish/tank_trouble/training/models/best_model.zip
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    eval_win_rate        | 0.19        |
|    loss_rate            | 0.795       |
|    win_rate             | 0.205       |
| time/                   |             |
|    fps                  | 5178        |
|    iterations           | 245         |
|    time_elapsed         | 290         |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.005069813 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00348    |
|    n_updates            | 1464        |
|    policy_gradient_loss | -0.00481    |
|    value_loss           | 0.0428      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.81        |
|    win_rate             | 0.19        |
| time/                   |             |
|    fps                  | 5181        |
|    iterations           | 246         |
|    time_elapsed         | 291         |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.007220695 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00702     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00566    |
|    value_loss           | 0.0531      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.823        |
|    win_rate             | 0.177        |
| time/                   |              |
|    fps                  | 5181         |
|    iterations           | 247          |
|    time_elapsed         | 292          |
|    total_timesteps      | 1517568      |
| train/                  |              |
|    approx_kl            | 0.0048054727 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00415      |
|    n_updates            | 1476         |
|    policy_gradient_loss | -0.00305     |
|    value_loss           | 0.0521       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.833       |
|    win_rate             | 0.168       |
| time/                   |             |
|    fps                  | 5181        |
|    iterations           | 248         |
|    time_elapsed         | 294         |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.005605876 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00206    |
|    n_updates            | 1482        |
|    policy_gradient_loss | -0.00465    |
|    value_loss           | 0.0408      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.838        |
|    win_rate             | 0.163        |
| time/                   |              |
|    fps                  | 5182         |
|    iterations           | 249          |
|    time_elapsed         | 295          |
|    total_timesteps      | 1529856      |
| train/                  |              |
|    approx_kl            | 0.0057073315 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.382        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00231      |
|    n_updates            | 1488         |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 0.051        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.845       |
|    win_rate             | 0.155       |
| time/                   |             |
|    fps                  | 5182        |
|    iterations           | 250         |
|    time_elapsed         | 296         |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.004192239 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00134    |
|    n_updates            | 1494        |
|    policy_gradient_loss | -0.00413    |
|    value_loss           | 0.0374      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.833        |
|    win_rate             | 0.168        |
| time/                   |              |
|    fps                  | 5182         |
|    iterations           | 251          |
|    time_elapsed         | 297          |
|    total_timesteps      | 1542144      |
| train/                  |              |
|    approx_kl            | 0.0051514553 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.314        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0047       |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00378     |
|    value_loss           | 0.0514       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.828        |
|    win_rate             | 0.172        |
| time/                   |              |
|    fps                  | 5181         |
|    iterations           | 252          |
|    time_elapsed         | 298          |
|    total_timesteps      | 1548288      |
| train/                  |              |
|    approx_kl            | 0.0076409113 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.2          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0109       |
|    n_updates            | 1506         |
|    policy_gradient_loss | -0.00458     |
|    value_loss           | 0.0627       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.825       |
|    win_rate             | 0.175       |
| time/                   |             |
|    fps                  | 5181        |
|    iterations           | 253         |
|    time_elapsed         | 299         |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.005096683 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00819     |
|    n_updates            | 1512        |
|    policy_gradient_loss | -0.0056     |
|    value_loss           | 0.0582      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.82        |
|    win_rate             | 0.18        |
| time/                   |             |
|    fps                  | 5180        |
|    iterations           | 254         |
|    time_elapsed         | 301         |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.005027801 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00348     |
|    n_updates            | 1518        |
|    policy_gradient_loss | -0.00535    |
|    value_loss           | 0.0508      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.812        |
|    win_rate             | 0.188        |
| time/                   |              |
|    fps                  | 5181         |
|    iterations           | 255          |
|    time_elapsed         | 302          |
|    total_timesteps      | 1566720      |
| train/                  |              |
|    approx_kl            | 0.0062665152 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000536    |
|    n_updates            | 1524         |
|    policy_gradient_loss | -0.00468     |
|    value_loss           | 0.0516       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.812       |
|    win_rate             | 0.188       |
| time/                   |             |
|    fps                  | 5182        |
|    iterations           | 256         |
|    time_elapsed         | 303         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.005950333 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00325     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0039     |
|    value_loss           | 0.05        |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.815        |
|    win_rate             | 0.185        |
| time/                   |              |
|    fps                  | 5183         |
|    iterations           | 257          |
|    time_elapsed         | 304          |
|    total_timesteps      | 1579008      |
| train/                  |              |
|    approx_kl            | 0.0062409975 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.373        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00112      |
|    n_updates            | 1536         |
|    policy_gradient_loss | -0.00508     |
|    value_loss           | 0.051        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.82         |
|    win_rate             | 0.18         |
| time/                   |              |
|    fps                  | 5184         |
|    iterations           | 258          |
|    time_elapsed         | 305          |
|    total_timesteps      | 1585152      |
| train/                  |              |
|    approx_kl            | 0.0052714255 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00766      |
|    n_updates            | 1542         |
|    policy_gradient_loss | -0.00502     |
|    value_loss           | 0.0646       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.815        |
|    win_rate             | 0.185        |
| time/                   |              |
|    fps                  | 5183         |
|    iterations           | 259          |
|    time_elapsed         | 306          |
|    total_timesteps      | 1591296      |
| train/                  |              |
|    approx_kl            | 0.0067858496 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00408     |
|    n_updates            | 1548         |
|    policy_gradient_loss | -0.00484     |
|    value_loss           | 0.0356       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.818        |
|    win_rate             | 0.182        |
| time/                   |              |
|    fps                  | 5183         |
|    iterations           | 260          |
|    time_elapsed         | 308          |
|    total_timesteps      | 1597440      |
| train/                  |              |
|    approx_kl            | 0.0062957928 |
