奖励版本: v2   并行环境: 12
Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_2
---------------------------------
| battle/            |          |
|    approx_kl            | 0.005767919 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0442      |
|    n_updates            | 3786        |
|    policy_gradient_loss | -0.00658    |
|    value_loss           | 0.142       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.53         |
|    win_rate             | 0.47         |
| time/                   |              |
|    fps                  | 4044         |
|    iterations           | 633          |
|    time_elapsed         | 961          |
|    total_timesteps      | 3889152      |
| train/                  |              |
|    approx_kl            | 0.0056069954 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0426       |
|    n_updates            | 3792         |
|    policy_gradient_loss | -0.00619     |
|    value_loss           | 0.143        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.522        |
|    win_rate             | 0.477        |
| time/                   |              |
|    fps                  | 4043         |
|    iterations           | 634          |
|    time_elapsed         | 963          |
|    total_timesteps      | 3895296      |
| train/                  |              |
|    approx_kl            | 0.0053462717 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.504        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0519       |
|    n_updates            | 3798         |
|    policy_gradient_loss | -0.00532     |
|    value_loss           | 0.159        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.52        |
|    win_rate             | 0.48        |
| time/                   |             |
|    fps                  | 4044        |
|    iterations           | 635         |
|    time_elapsed         | 964         |
|    total_timesteps      | 3901440     |
| train/                  |             |
|    approx_kl            | 0.008808852 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0476      |
|    n_updates            | 3804        |
|    policy_gradient_loss | -0.0062     |
|    value_loss           | 0.158       |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.525      |
|    win_rate             | 0.475      |
| time/                   |            |
|    fps                  | 4044       |
|    iterations           | 636        |
|    time_elapsed         | 966        |
|    total_timesteps      | 3907584    |
| train/                  |            |
|    approx_kl            | 0.00638649 |
|    clip_fraction        | 0.0404     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.507      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0571     |
|    n_updates            | 3810       |
|    policy_gradient_loss | -0.00621   |
|    value_loss           | 0.171      |
----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.53         |
|    win_rate             | 0.47         |
| time/                   |              |
|    fps                  | 4045         |
|    iterations           | 637          |
|    time_elapsed         | 967          |
|    total_timesteps      | 3913728      |
| train/                  |              |
|    approx_kl            | 0.0042397915 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.6          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0429       |
|    n_updates            | 3816         |
|    policy_gradient_loss | -0.00633     |
|    value_loss           | 0.145        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.562        |
|    win_rate             | 0.438        |
| time/                   |              |
|    fps                  | 4045         |
|    iterations           | 638          |
|    time_elapsed         | 969          |
|    total_timesteps      | 3919872      |
| train/                  |              |
|    approx_kl            | 0.0056776437 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.629        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0561       |
|    n_updates            | 3822         |
|    policy_gradient_loss | -0.0065      |
|    value_loss           | 0.159        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.562       |
|    win_rate             | 0.438       |
| time/                   |             |
|    fps                  | 4045        |
|    iterations           | 639         |
|    time_elapsed         | 970         |
|    total_timesteps      | 3926016     |
| train/                  |             |
|    approx_kl            | 0.005956194 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0433      |
|    n_updates            | 3828        |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.57        |
|    win_rate             | 0.43        |
| time/                   |             |
|    fps                  | 4044        |
|    iterations           | 640         |
|    time_elapsed         | 972         |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.008630753 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.048       |
|    n_updates            | 3834        |
|    policy_gradient_loss | -0.00809    |
|    value_loss           | 0.173       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.588        |
|    win_rate             | 0.412        |
| time/                   |              |
|    fps                  | 4045         |
|    iterations           | 641          |
|    time_elapsed         | 973          |
|    total_timesteps      | 3938304      |
| train/                  |              |
|    approx_kl            | 0.0074504726 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.512        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.044        |
|    n_updates            | 3840         |
|    policy_gradient_loss | -0.00764     |
|    value_loss           | 0.148        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.585        |
|    win_rate             | 0.415        |
| time/                   |              |
|    fps                  | 4045         |
|    iterations           | 642          |
|    time_elapsed         | 974          |
|    total_timesteps      | 3944448      |
| train/                  |              |
|    approx_kl            | 0.0075738966 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0411       |
|    n_updates            | 3846         |
|    policy_gradient_loss | -0.00672     |
|    value_loss           | 0.14         |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.55         |
|    win_rate             | 0.45         |
| time/                   |              |
|    fps                  | 4045         |
|    iterations           | 643          |
|    time_elapsed         | 976          |
|    total_timesteps      | 3950592      |
| train/                  |              |
|    approx_kl            | 0.0047908397 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.498        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0566       |
|    n_updates            | 3852         |
|    policy_gradient_loss | -0.00633     |
|    value_loss           | 0.177        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.55        |
|    win_rate             | 0.45        |
| time/                   |             |
|    fps                  | 4045        |
|    iterations           | 644         |
|    time_elapsed         | 978         |
|    total_timesteps      | 3956736     |
| train/                  |             |
|    approx_kl            | 0.007663991 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0586      |
|    n_updates            | 3858        |
|    policy_gradient_loss | -0.00768    |
|    value_loss           | 0.186       |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.55       |
|    win_rate             | 0.45       |
| time/                   |            |
|    fps                  | 4044       |
|    iterations           | 645        |
|    time_elapsed         | 979        |
|    total_timesteps      | 3962880    |
| train/                  |            |
|    approx_kl            | 0.00770188 |
|    clip_fraction        | 0.0528     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.509      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0324     |
|    n_updates            | 3864       |
|    policy_gradient_loss | -0.0072    |
|    value_loss           | 0.139      |
----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.535       |
|    win_rate             | 0.465       |
| time/                   |             |
|    fps                  | 4045        |
|    iterations           | 646         |
|    time_elapsed         | 981         |
|    total_timesteps      | 3969024     |
| train/                  |             |
|    approx_kl            | 0.006259106 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0417      |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00714    |
|    value_loss           | 0.164       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.507        |
|    win_rate             | 0.492        |
| time/                   |              |
|    fps                  | 4045         |
|    iterations           | 647          |
|    time_elapsed         | 982          |
|    total_timesteps      | 3975168      |
| train/                  |              |
|    approx_kl            | 0.0058801607 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.503        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0595       |
|    n_updates            | 3876         |
|    policy_gradient_loss | -0.00596     |
|    value_loss           | 0.186        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.525       |
|    win_rate             | 0.475       |
| time/                   |             |
|    fps                  | 4046        |
|    iterations           | 648         |
|    time_elapsed         | 983         |
|    total_timesteps      | 3981312     |
| train/                  |             |
|    approx_kl            | 0.006711384 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0442      |
|    n_updates            | 3882        |
|    policy_gradient_loss | -0.00753    |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.51        |
|    win_rate             | 0.49        |
| time/                   |             |
|    fps                  | 4046        |
|    iterations           | 649         |
|    time_elapsed         | 985         |
|    total_timesteps      | 3987456     |
| train/                  |             |
|    approx_kl            | 0.008220877 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0368      |
|    n_updates            | 3888        |
|    policy_gradient_loss | -0.00756    |
|    value_loss           | 0.14        |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.495        |
|    win_rate             | 0.505        |
| time/                   |              |
|    fps                  | 4047         |
|    iterations           | 650          |
|    time_elapsed         | 986          |
|    total_timesteps      | 3993600      |
| train/                  |              |
|    approx_kl            | 0.0075399205 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.504        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0634       |
|    n_updates            | 3894         |
|    policy_gradient_loss | -0.00591     |
|    value_loss           | 0.183        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.505        |
|    win_rate             | 0.495        |
| time/                   |              |
|    fps                  | 4047         |
|    iterations           | 651          |
|    time_elapsed         | 988          |
|    total_timesteps      | 3999744      |
| train/                  |              |
|    approx_kl            | 0.0063982406 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0721       |
|    n_updates            | 3900         |
|    policy_gradient_loss | -0.00579     |
|    value_loss           | 0.184        |
------------------------------------------

[eval @ 4,005,888 steps] 确定性评估胜率: 36.0%
  ✓ 新最优, 已保存 /Users/cichlidfish/tank_trouble/training/models/best_model.zip
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    eval_win_rate        | 0.36        |
|    loss_rate            | 0.515       |
|    win_rate             | 0.485       |
| time/                   |             |
|    fps                  | 4035        |
|    iterations           | 652         |
|    time_elapsed         | 992         |
|    total_timesteps      | 4005888     |
| train/                  |             |
|    approx_kl            | 0.006932702 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.042       |
|    n_updates            | 3906        |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 0.159       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.51         |
|    win_rate             | 0.49         |
| time/                   |              |
|    fps                  | 4036         |
|    iterations           | 653          |
|    time_elapsed         | 993          |
|    total_timesteps      | 4012032      |
| train/                  |              |
|    approx_kl            | 0.0062215296 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.593        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0425       |
|    n_updates            | 3912         |
|    policy_gradient_loss | -0.00602     |
|    value_loss           | 0.147        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.527       |
|    win_rate             | 0.472       |
| time/                   |             |
|    fps                  | 4036        |
|    iterations           | 654         |
|    time_elapsed         | 995         |
|    total_timesteps      | 4018176     |
| train/                  |             |
|    approx_kl            | 0.005005957 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0579      |
|    n_updates            | 3918        |
|    policy_gradient_loss | -0.00679    |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.537       |
|    win_rate             | 0.463       |
| time/                   |             |
|    fps                  | 4037        |
|    iterations           | 655         |
|    time_elapsed         | 996         |
|    total_timesteps      | 4024320     |
| train/                  |             |
|    approx_kl            | 0.007603932 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0494      |
|    n_updates            | 3924        |
|    policy_gradient_loss | -0.00719    |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.535       |
|    win_rate             | 0.465       |
| time/                   |             |
|    fps                  | 4037        |
|    iterations           | 656         |
|    time_elapsed         | 998         |
|    total_timesteps      | 4030464     |
| train/                  |             |
|    approx_kl            | 0.008013416 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0496      |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 0.161       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.522        |
|    win_rate             | 0.477        |
| time/                   |              |
|    fps                  | 4037         |
|    iterations           | 657          |
|    time_elapsed         | 999          |
|    total_timesteps      | 4036608      |
| train/                  |              |
|    approx_kl            | 0.0061520077 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0571       |
|    n_updates            | 3936         |
|    policy_gradient_loss | -0.00627     |
|    value_loss           | 0.173        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.532        |
|    win_rate             | 0.468        |
| time/                   |              |
|    fps                  | 4037         |
|    iterations           | 658          |
|    time_elapsed         | 1001         |
|    total_timesteps      | 4042752      |
| train/                  |              |
|    approx_kl            | 0.0073270737 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.51         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0681       |
|    n_updates            | 3942         |
|    policy_gradient_loss | -0.00701     |
|    value_loss           | 0.196        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.532        |
|    win_rate             | 0.468        |
| time/                   |              |
|    fps                  | 4037         |
|    iterations           | 659          |
|    time_elapsed         | 1002         |
|    total_timesteps      | 4048896      |
| train/                  |              |
|    approx_kl            | 0.0066184136 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.984       |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0535       |
|    n_updates            | 3948         |
|    policy_gradient_loss | -0.00763     |
|    value_loss           | 0.178        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.54         |
|    win_rate             | 0.46         |
| time/                   |              |
|    fps                  | 4037         |
|    iterations           | 660          |
|    time_elapsed         | 1004         |
|    total_timesteps      | 4055040      |
| train/                  |              |
|    approx_kl            | 0.0066742445 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.495        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0483       |
|    n_updates            | 3954         |
|    policy_gradient_loss | -0.00598     |
|    value_loss           | 0.153        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.537       |
|    win_rate             | 0.463       |
| time/                   |             |
|    fps                  | 4037        |
|    iterations           | 661         |
|    time_elapsed         | 1005        |
|    total_timesteps      | 4061184     |
| train/                  |             |
|    approx_kl            | 0.007270063 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0548      |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.535       |
|    win_rate             | 0.465       |
| time/                   |             |
|    fps                  | 4037        |
|    iterations           | 662         |
|    time_elapsed         | 1007        |
|    total_timesteps      | 4067328     |
| train/                  |             |
|    approx_kl            | 0.006239355 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.05        |
|    n_updates            | 3966        |
|    policy_gradient_loss | -0.00611    |
|    value_loss           | 0.16        |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.525      |
|    win_rate             | 0.475      |
| time/                   |            |
|    fps                  | 4037       |
|    iterations           | 663        |
|    time_elapsed         | 1008       |
|    total_timesteps      | 4073472    |
| train/                  |            |
|    approx_kl            | 0.00497634 |
|    clip_fraction        | 0.0375     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.43       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0507     |
|    n_updates            | 3972       |
|    policy_gradient_loss | -0.00638   |
|    value_loss           | 0.165      |
----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.507        |
|    win_rate             | 0.492        |
| time/                   |              |
|    fps                  | 4036         |
|    iterations           | 664          |
|    time_elapsed         | 1010         |
|    total_timesteps      | 4079616      |
| train/                  |              |
|    approx_kl            | 0.0076892204 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0466       |
|    n_updates            | 3978         |
|    policy_gradient_loss | -0.0071      |
|    value_loss           | 0.15         |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.512        |
|    win_rate             | 0.487        |
| time/                   |              |
|    fps                  | 4035         |
|    iterations           | 665          |
|    time_elapsed         | 1012         |
|    total_timesteps      | 4085760      |
| train/                  |              |
|    approx_kl            | 0.0060940143 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.558        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0403       |
|    n_updates            | 3984         |
|    policy_gradient_loss | -0.00655     |
|    value_loss           | 0.147        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.51         |
|    win_rate             | 0.49         |
| time/                   |              |
|    fps                  | 4034         |
|    iterations           | 666          |
|    time_elapsed         | 1014         |
|    total_timesteps      | 4091904      |
| train/                  |              |
|    approx_kl            | 0.0070214416 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0457       |
|    n_updates            | 3990         |
|    policy_gradient_loss | -0.00737     |
|    value_loss           | 0.152        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.52         |
|    win_rate             | 0.48         |
| time/                   |              |
|    fps                  | 4032         |
|    iterations           | 667          |
|    time_elapsed         | 1016         |
|    total_timesteps      | 4098048      |
| train/                  |              |
|    approx_kl            | 0.0057049054 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.555        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0337       |
|    n_updates            | 3996         |
|    policy_gradient_loss | -0.00591     |
|    value_loss           | 0.129        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.522       |
|    win_rate             | 0.477       |
| time/                   |             |
|    fps                  | 4031        |
|    iterations           | 668         |
|    time_elapsed         | 1017        |
|    total_timesteps      | 4104192     |
| train/                  |             |
|    approx_kl            | 0.005169337 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0569      |
|    n_updates            | 4002        |
|    policy_gradient_loss | -0.00524    |
|    value_loss           | 0.162       |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.505      |
|    win_rate             | 0.495      |
| time/                   |            |
|    fps                  | 4030       |
|    iterations           | 669        |
|    time_elapsed         | 1019       |
|    total_timesteps      | 4110336    |
| train/                  |            |
|    approx_kl            | 0.00515174 |
|    clip_fraction        | 0.0363     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.508      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0476     |
|    n_updates            | 4008       |
|    policy_gradient_loss | -0.0062    |
|    value_loss           | 0.154      |
----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.492        |
|    win_rate             | 0.507        |
| time/                   |              |
|    fps                  | 4029         |
|    iterations           | 670          |
|    time_elapsed         | 1021         |
|    total_timesteps      | 4116480      |
| train/                  |              |
|    approx_kl            | 0.0061442205 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0396       |
|    n_updates            | 4014         |
|    policy_gradient_loss | -0.00722     |
|    value_loss           | 0.137        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.475       |
|    win_rate             | 0.525       |
| time/                   |             |
|    fps                  | 4028        |
|    iterations           | 671         |
|    time_elapsed         | 1023        |
|    total_timesteps      | 4122624     |
| train/                  |             |
|    approx_kl            | 0.004379244 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0513      |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.00579    |
|    value_loss           | 0.16        |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.482      |
|    win_rate             | 0.517      |
| time/                   |            |
|    fps                  | 4027       |
|    iterations           | 672        |
|    time_elapsed         | 1025       |
|    total_timesteps      | 4128768    |
| train/                  |            |
|    approx_kl            | 0.00625954 |
|    clip_fraction        | 0.0434     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.568      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0392     |
|    n_updates            | 4026       |
|    policy_gradient_loss | -0.00783   |
|    value_loss           | 0.141      |
----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.48         |
|    win_rate             | 0.52         |
| time/                   |              |
|    fps                  | 4026         |
|    iterations           | 673          |
|    time_elapsed         | 1027         |
|    total_timesteps      | 4134912      |
| train/                  |              |
|    approx_kl            | 0.0067831925 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0537       |
|    n_updates            | 4032         |
|    policy_gradient_loss | -0.007       |
|    value_loss           | 0.155        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.497        |
|    win_rate             | 0.502        |
| time/                   |              |
|    fps                  | 4024         |
|    iterations           | 674          |
|    time_elapsed         | 1028         |
|    total_timesteps      | 4141056      |
| train/                  |              |
|    approx_kl            | 0.0066304053 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.504        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.057        |
|    n_updates            | 4038         |
|    policy_gradient_loss | -0.00646     |
|    value_loss           | 0.17         |
------------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.51       |
|    win_rate             | 0.49       |
| time/                   |            |
|    fps                  | 4023       |
|    iterations           | 675        |
|    time_elapsed         | 1030       |
|    total_timesteps      | 4147200    |
| train/                  |            |
|    approx_kl            | 0.00588151 |
|    clip_fraction        | 0.0476     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.968     |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0385     |
|    n_updates            | 4044       |
|    policy_gradient_loss | -0.00716   |
|    value_loss           | 0.135      |
----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.517       |
|    win_rate             | 0.482       |
| time/                   |             |
|    fps                  | 4022        |
|    iterations           | 676         |
|    time_elapsed         | 1032        |
|    total_timesteps      | 4153344     |
| train/                  |             |
|    approx_kl            | 0.006946945 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.573       |
